Timestamp,Activitate,Puls (bpm),Tensiune Arterială (mm Hg),Nivel Oxigen (SpO2)
2024-12-10 22:30:36,Odihnă,75 bpm,120/80 mm Hg,95% SpO2 %
2024-12-10 22:30:41,Exerciții,75 bpm,119/79 mm Hg mm Hg,98 %
2024-12-10 22:30:43,Exerciții,75 bpm,112/83 mm Hg mm Hg,98 %
2024-12-10 22:30:44,Exerciții,73 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:30:45,Alergare,75 bpm,120/80 mm Hg,90% SpO2 %
2024-12-10 22:30:45,Alergare,77 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:30:47,Plimbare,75 bpm,119/70 mm Hg mm Hg,98 %
2024-12-10 22:30:47,Odihnă,75 bpm,120/80 mm Hg,94% SpO2 %
2024-12-10 22:30:50,Alergare,75 bpm,120/80 mm Hg,94% SpO2 %
2024-12-11 15:22:06,Odihnă,95 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:06,Alergare,73 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:13,Plimbare,139 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:17,Odihnă,112 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:18,Plimbare,75 bpm,115/79 mm Hg mm Hg,98 %
2024-12-11 15:22:18,Plimbare,75 bpm,118/89 mm Hg mm Hg,98 %
2024-12-11 15:22:20,Alergare,75 bpm,120/80 mm Hg,96% SpO2 %
2024-12-11 15:22:20,Odihnă,75 bpm,120/80 mm Hg,94% SpO2 %
2024-12-11 15:22:21,Plimbare,98 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:23,Plimbare,102 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:23,Exerciții,75 bpm,114/82 mm Hg mm Hg,98 %
2024-12-11 15:22:28,Alergare,75 bpm,120/80 mm Hg,91% SpO2 %
2024-12-11 15:22:28,Plimbare,75 bpm,139/88 mm Hg mm Hg,98 %
2024-12-11 15:22:29,Exerciții,107 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:31,Exerciții,75 bpm,111/75 mm Hg mm Hg,98 %
2024-12-11 15:22:33,Odihnă,91 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:34,Exerciții,94 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:34,Plimbare,75 bpm,120/80 mm Hg,97% SpO2 %
2024-12-11 15:22:39,Exerciții,75 bpm,120/80 mm Hg,93% SpO2 %
2024-12-11 15:22:40,Plimbare,75 bpm,121/81 mm Hg mm Hg,98 %
2024-12-11 15:22:41,Plimbare,94 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:46,Exerciții,68 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:47,Alergare,75 bpm,125/72 mm Hg mm Hg,98 %
2024-12-11 15:22:47,Plimbare,93 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:49,Odihnă,75 bpm,120/80 mm Hg,99% SpO2 %
2024-12-11 15:22:53,Odihnă,75 bpm,120/80 mm Hg,96% SpO2 %
2024-12-11 15:22:55,Odihnă,98 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:56,Exerciții,75 bpm,130/76 mm Hg mm Hg,98 %
2024-12-11 15:22:57,Exerciții,84 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:22:58,Alergare,75 bpm,126/75 mm Hg mm Hg,98 %
2024-12-11 15:23:02,Odihnă,77 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:23:03,Odihnă,75 bpm,139/88 mm Hg mm Hg,98 %
2024-12-11 15:23:04,Plimbare,75 bpm,120/80 mm Hg,98% SpO2 %
2024-12-11 15:23:04,Plimbare,110 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:23:05,Alergare,75 bpm,120/80 mm Hg,92% SpO2 %
2024-12-11 15:23:10,Alergare,96 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:23:12,Plimbare,75 bpm,120/80 mm Hg,95% SpO2 %
2024-12-11 15:23:13,Exerciții,75 bpm,111/79 mm Hg mm Hg,98 %
2024-12-11 15:23:16,Alergare,75 bpm,120/80 mm Hg,93% SpO2 %
2024-12-11 15:23:18,Plimbare,75 bpm,129/70 mm Hg mm Hg,98 %
2024-12-11 15:23:19,Exerciții,72 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:23:20,Exerciții,75 bpm,135/85 mm Hg mm Hg,98 %
2024-12-11 15:23:21,Plimbare,69 bpm bpm,120/80 mm Hg,98 %
2024-12-11 15:23:22,Plimbare,75 bpm,120/80 mm Hg,97% SpO2 %
2024-12-11 15:23:25,Plimbare,75 bpm,120/80 mm Hg,95% SpO2 %
2024-12-11 15:23:28,Plimbare,75 bpm,120/81 mm Hg mm Hg,98 %
2024-12-13 01:02:04,Odihnă,75 bpm,127/75 mm Hg mm Hg,98 %
2024-12-13 01:02:04,Odihnă,75 bpm,113/70 mm Hg mm Hg,98 %
2024-12-13 01:02:14,Odihnă,75 bpm,134/82 mm Hg mm Hg,98 %
2024-12-13 01:02:15,Plimbare,75 bpm,139/77 mm Hg mm Hg,98 %
2024-12-13 01:02:21,Alergare,75 bpm,119/75 mm Hg mm Hg,98 %
2024-12-13 01:02:22,Exerciții,75 bpm,120/80 mm Hg,100% SpO2 %
2024-12-13 01:02:22,Alergare,75 bpm,120/80 mm Hg,93% SpO2 %
2024-12-13 01:02:23,Alergare,75 bpm,140/86 mm Hg mm Hg,98 %
